ID,Idade,Renda Anual,Empréstimo Atual,Número de Dependentes,Estado Civil,Número de Cartões de Crédito,Histórico de Crédito,Histórico de Atrasos,Valor de Dívida Total,Score de Crédito,Risco de Crédito
1,56,54674,48055,0,Solteiro,1,2,3,8194,571,0
2,69,55854,47733,2,Casado,6,1,1,6851,315,1
3,46,66271,20508,0,Casado,5,0,3,24057,723,1
4,32,93688,43287,3,Casado,1,2,2,17378,823,0
5,60,58518,14380,0,Casado,2,0,1,1678,320,1
6,25,30267,27984,3,Solteiro,3,2,0,1988,527,0
7,38,21062,45633,1,Solteiro,4,1,2,2502,587,0
8,56,70448,9125,1,Casado,1,2,1,19173,433,0
9,36,26229,37059,4,Casado,2,2,0,22665,582,0
10,40,76793,5033,2,Solteiro,5,0,0,17198,703,1
11,28,67915,38873,4,Divorciado,1,1,3,22411,365,0
12,28,24632,18087,3,Divorciado,1,0,2,18809,736,0
13,41,23596,41901,4,Solteiro,4,1,0,16867,558,0
14,53,26168,6704,0,Casado,2,0,1,15266,402,0
15,57,27561,8848,3,Casado,3,2,0,7654,400,1
16,41,93794,22592,1,Divorciado,5,0,0,3440,497,1
17,20,46734,46743,2,Divorciado,2,1,3,11234,525,1
18,39,26371,7924,3,Solteiro,5,1,3,24240,762,0
19,19,46069,28208,3,Divorciado,1,2,1,8367,536,1
20,41,99905,20614,0,Solteiro,4,1,3,14490,325,1
21,61,32910,1488,2,Divorciado,4,0,0,3594,420,0
22,47,93479,40882,1,Divorciado,6,2,0,22073,805,1
23,55,97735,26923,3,Divorciado,3,1,3,19820,481,0
24,19,43275,49508,3,Casado,4,1,0,6517,842,1
25,38,92274,36941,0,Casado,1,0,0,10219,614,1
26,50,80004,30165,4,Casado,3,0,1,7310,572,1
27,29,82981,2667,1,Divorciado,2,2,3,4539,531,1
28,39,74553,27213,2,Solteiro,4,1,0,15744,719,0
29,61,68447,5114,3,Solteiro,3,0,3,20867,741,0
30,42,54529,37321,3,Solteiro,1,2,1,24755,795,1
31,66,95703,8761,1,Solteiro,6,1,3,19625,323,0
32,44,96090,32116,4,Casado,5,1,0,7378,408,1
33,59,37260,34768,3,Casado,5,2,3,20149,801,1
34,45,23812,49406,1,Divorciado,1,2,0,10365,324,1
35,33,48024,26426,0,Divorciado,1,0,0,12422,486,1
36,32,78656,18772,4,Solteiro,5,1,0,5911,587,1
37,64,47285,39218,2,Casado,6,1,1,1403,637,1
38,68,21605,4712,3,Solteiro,3,1,3,14180,336,0
39,61,91158,2367,1,Divorciado,5,2,1,20766,436,0
40,69,92303,41957,0,Divorciado,1,0,3,5163,807,1
41,20,47139,42781,2,Solteiro,4,1,1,17471,526,0
42,54,97149,27200,1,Divorciado,2,2,2,15336,619,1
43,68,76138,4726,1,Solteiro,6,1,0,23200,481,0
44,24,96125,24616,2,Casado,6,0,0,6470,385,0
45,38,33918,28723,0,Solteiro,4,1,1,15953,766,0
46,26,47446,38574,0,Casado,4,0,2,7276,352,1
47,56,33046,35958,4,Casado,1,0,0,6739,534,0
48,35,44818,10108,3,Divorciado,5,1,3,21657,732,1
49,21,24324,13178,2,Divorciado,3,1,1,7523,795,1
50,42,96323,36643,2,Divorciado,6,0,0,22387,399,1
51,31,29111,32324,2,Solteiro,6,2,0,15993,702,0
52,67,58110,39360,0,Solteiro,4,0,1,13873,695,0
53,26,36389,18824,3,Divorciado,5,1,1,23990,826,0
54,43,61427,46360,4,Solteiro,6,1,3,14419,714,1
55,19,99579,9927,1,Divorciado,3,2,3,15457,762,1
56,37,48746,29144,1,Solteiro,4,0,0,3064,840,0
57,45,20117,32010,2,Casado,3,0,0,6315,663,1
58,64,33234,23443,3,Casado,5,0,1,11566,429,0
59,24,73441,15437,0,Divorciado,6,1,0,1317,383,0
60,61,20846,45298,3,Solteiro,2,0,0,18886,570,0
61,25,30954,40778,3,Solteiro,6,2,1,7130,543,0
62,64,99239,12207,0,Casado,5,1,0,8419,687,1
63,52,66514,26537,2,Casado,6,1,0,3042,513,0
64,31,26469,36757,3,Divorciado,6,0,2,5598,465,0
65,34,50105,13040,1,Casado,1,2,3,11214,358,0
66,53,62101,42986,0,Divorciado,6,1,1,1118,803,0
67,67,84323,23612,4,Casado,6,1,2,1709,422,0
68,57,78067,29441,2,Casado,3,0,3,16857,712,0
69,21,69376,7471,0,Solteiro,2,0,3,20941,438,0
70,19,65587,36631,4,Casado,3,2,3,13601,528,1
